Date,Product,Game,Stake,Valid Bet,Win/Loss,Total Loss
2025-06-22 08:55:10,JILI,Fortune Gems,8.00,8.00,-8.00
2025-06-22 08:55:17,JILI,Fortune Gems,5.00,5.00,55.00
2025-06-22 08:55:27,JILI,Fortune Gems,3.00,3.00,51.00
2025-06-22 08:55:39,JILI,Fortune Gems,1.00,1.00,-1.00
2025-06-22 08:55:41,JILI,Fortune Gems,1.00,1.00,-1.00
2025-06-22 08:55:43,JILI,Fortune Gems,1.00,1.00,-1.00
2025-06-22 08:55:49,JILI,Fortune Gems,1.50,1.50,-1.50
2025-06-22 08:55:52,JILI,Fortune Gems,1.50,1.50,-1.50
2025-06-22 08:55:53,JILI,Fortune Gems,1.50,1.50,-1.50
2025-06-22 08:56:00,JILI,Fortune Gems,4.50,4.50,-4.50
2025-06-22 08:56:02,JILI,Fortune Gems,3.00,3.00,-3.00
2025-06-22 09:00:28,JILI,Fortune Gems,8.00,8.00,-8.00
2025-06-22 09:00:31,JILI,Fortune Gems,8.00,8.00,-8.00
2025-06-22 09:00:34,JILI,Fortune Gems,3.00,3.00,-3.00
2025-06-22 09:00:36,JILI,Fortune Gems,3.00,3.00,-3.00
2025-06-22 09:00:38,JILI,Fortune Gems,3.00,3.00,16.20
2025-06-22 09:00:47,JILI,Fortune Gems,2.00,2.00,-2.00
2025-06-22 09:00:48,JILI,Fortune Gems,2.00,2.00,-2.00
2025-06-22 09:00:50,JILI,Fortune Gems,2.00,2.00,-2.00
2025-06-22 09:00:52,JILI,Fortune Gems,2.00,2.00,-2.00
2025-06-22 09:00:54,JILI,Fortune Gems,2.00,2.00,-2.00
2025-06-22 09:00:56,JILI,Fortune Gems,2.00,2.00,-2.00
2025-06-22 09:00:58,JILI,Fortune Gems,2.00,2.00,-2.00
2025-06-22 09:01:00,JILI,Fortune Gems,2.00,2.00,-2.00
2025-06-22 09:01:02,JILI,Fortune Gems,2.00,2.00,-2.00
2025-06-22 09:01:04,JILI,Fortune Gems,2.00,2.00,-2.00
2025-06-22 09:01:06,JILI,Fortune Gems,2.00,2.00,-2.00
2025-06-22 09:01:15,JILI,Fortune Gems,2.00,2.00,-2.00
2025-06-22 09:02:36,JILI,Fortune Gems,3.00,3.00,-3.00
2025-06-22 09:02:38,JILI,Fortune Gems,3.00,3.00,-3.00
2025-06-22 09:02:43,JILI,Fortune Gems,4.50,4.50,-4.50
2025-06-22 09:02:46,JILI,Fortune Gems,4.50,4.50,-4.50
2025-06-22 09:02:49,JILI,Fortune Gems,4.50,4.50,-4.50
2025-06-22 09:02:52,JILI,Fortune Gems,7.50,7.50,-7.50
2025-06-22 09:02:56,JILI,Fortune Gems,5.00,5.00,-5.00
2025-06-22 09:02:59,JILI,Fortune Gems,3.00,3.00,-3.00
2025-06-22 09:03:02,JILI,Fortune Gems,8.00,8.00,-8.00
2025-06-22 09:03:05,JILI,Fortune Gems,2.00,2.00,-2.00
2025-06-22 09:03:07,JILI,Fortune Gems,2.00,2.00,-2.00
2025-06-22 09:03:09,JILI,Fortune Gems,2.00,2.00,-2.00
2025-06-22 09:03:10,JILI,Fortune Gems,2.00,2.00,-2.00
2025-06-22 09:03:12,JILI,Fortune Gems,2.00,2.00,-2.00
2025-06-22 09:03:14,JILI,Fortune Gems,2.00,2.00,-2.00
2025-06-22 09:03:15,JILI,Fortune Gems,2.00,2.00,-2.00
2025-06-22 09:03:15,JILI,Fortune Gems,2.00,2.00,-2.00
2025-06-22 09:03:19,JILI,Fortune Gems,1.00,1.00,-1.00
2025-06-22 09:03:21,JILI,Fortune Gems,1.00,1.00,-1.00
2025-06-22 09:05:18,JILI,Fortune Gems,5.00,5.00,-5.00
2025-06-22 09:05:21,JILI,Fortune Gems,5.00,5.00,-5.00
2025-06-22 09:05:25,JILI,Fortune Gems,5.00,5.00,-5.00
2025-06-22 09:05:27,JILI,Fortune Gems,5.00,5.00,3.00
2025-06-22 09:05:32,JILI,Fortune Gems,3.00,3.00,-3.00
2025-06-22 09:05:34,JILI,Fortune Gems,3.00,3.00,-3.00
2025-06-22 09:05:36,JILI,Fortune Gems,3.00,3.00,-3.00
2025-06-22 09:05:43,JILI,Fortune Gems,3.00,3.00,-3.00
2025-06-22 09:05:45,JILI,Fortune Gems,3.00,3.00,-3.00
2025-06-22 09:05:47,JILI,Fortune Gems,3.00,3.00,-3.00
2025-06-22 09:05:49,JILI,Fortune Gems,3.00,3.00,-3.00
2025-06-22 09:05:52,JILI,Fortune Gems,1.50,1.50,-1.50
2025-06-22 09:05:59,JILI,Fortune Gems,5.00,5.00,-5.00
2025-06-22 09:06:01,JILI,Fortune Gems,3.00,3.00,-3.00
2025-06-22 09:06:03,JILI,Fortune Gems,3.00,3.00,-3.00
2025-06-22 09:06:05,JILI,Fortune Gems,1.00,1.00,-1.00
2025-06-22 09:06:06,JILI,Fortune Gems,1.00,1.00,-1.00
2025-06-22 09:06:08,JILI,Fortune Gems,1.00,1.00,-1.00
2025-06-22 09:06:10,JILI,Fortune Gems,1.00,1.00,-1.00
